

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:07:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3060  0530  0824               	movf	Lcd_Set_Cursor@temp,w
  3061  0531  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3062  0536                     l149:
  3063  0536  0008               	return
  3064  0537                     __end_of_Lcd_Set_Cursor:
  3065                           
  3066                           	psect	text22
  3067  05A0                     __ptext22:	
  3068 ;; *************** function _Lcd_Cmd *****************
  3069 ;; Defined at:
  3070 ;;		line 15 in file "./LCD.h"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  a               1    wreg     unsigned char 
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;  a               1    0[BANK0 ] unsigned char 
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		wreg
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3084 ;;      Params:         0       0       0       0       0
  3085 ;;      Locals:         0       1       0       0       0
  3086 ;;      Temps:          2       0       0       0       0
  3087 ;;      Totals:         2       1       0       0       0
  3088 ;;Total ram usage:        3 bytes
  3089 ;; Hardware stack levels used:    1
  3090 ;; Hardware stack levels required when called:    1
  3091 ;; This function calls:
  3092 ;;		Nothing
  3093 ;; This function is called by:
  3094 ;;		_Lcd_Set_Cursor
  3095 ;;		_Lcd_Clear
  3096 ;;		_Lcd_Init
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function _Lcd_Cmd
  3102  05A0                     _Lcd_Cmd:
  3103                           
  3104                           ;incstack = 0
  3105                           ; Regs used in _Lcd_Cmd: [wreg]
  3106                           ;Lcd_Cmd@a stored from wreg
  3107  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  3108  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  3109  05A2  00A0               	movwf	Lcd_Cmd@a
  3110  05A3                     l1958:
  3111                           
  3112                           ;./LCD.h: 16:  PORTDbits.RD2 =0;
  3113  05A3  1108               	bcf	8,2	;volatile
  3114  05A4                     l1960:
  3115                           
  3116                           ;./LCD.h: 17:  PORTB=a;
  3117  05A4  0820               	movf	Lcd_Cmd@a,w
  3118  05A5  0086               	movwf	6	;volatile
  3119  05A6                     l1962:
  3120                           
  3121                           ;./LCD.h: 18:     PORTDbits.RD3=1;
  3122  05A6  1588               	bsf	8,3	;volatile
  3123                           
  3124                           ;./LCD.h: 19:     _delay((unsigned long)((4)*(9000000/4000.0)));
  3125  05A7  300C               	movlw	12
  3126  05A8  00F5               	movwf	??_Lcd_Cmd+1
  3127  05A9  30AF               	movlw	175
  3128  05AA  00F4               	movwf	??_Lcd_Cmd
  3129  05AB                     u1897:
  3130  05AB  0BF4               	decfsz	??_Lcd_Cmd,f
  3131  05AC  2DAB               	goto	u1897
  3132  05AD  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3133  05AE  2DAB               	goto	u1897
  3134  05AF                     l1964:
  3135                           
  3136                           ;./LCD.h: 20:     PORTDbits.RD3=0;
  3137  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  3138  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  3139  05B1  1188               	bcf	8,3	;volatile
  3140  05B2                     l140:
  3141  05B2  0008               	return
  3142  05B3                     __end_of_Lcd_Cmd:
  3143                           
  3144                           	psect	text23
  3145  0445                     __ptext23:	
  3146 ;; *************** function _LCD_init *****************
  3147 ;; Defined at:
  3148 ;;		line 13 in file "./LCD2.h"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;		None
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;		None
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      void 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0, pclath, cstack
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         0       0       0       0       0
  3163 ;;      Locals:         0       0       0       0       0
  3164 ;;      Temps:          0       0       0       0       0
  3165 ;;      Totals:         0       0       0       0       0
  3166 ;;Total ram usage:        0 bytes
  3167 ;; Hardware stack levels used:    1
  3168 ;; Hardware stack levels required when called:    3
  3169 ;; This function calls:
  3170 ;;		_LCD_cmd
  3171 ;;		_delay
  3172 ;; This function is called by:
  3173 ;;		_main
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _LCD_init
  3179  0445                     _LCD_init:
  3180  0445                     l2188:	
  3181                           ;incstack = 0
  3182                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3183                           
  3184                           
  3185                           ;./LCD2.h: 15:  TRISB = 0x00;
  3186  0445  1683               	bsf	3,5	;RP0=1, select bank1
  3187  0446  1303               	bcf	3,6	;RP1=0, select bank1
  3188  0447  0186               	clrf	6	;volatile
  3189                           
  3190                           ;./LCD2.h: 16:  PORTB = 0x00;
  3191  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3192  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3193  044A  0186               	clrf	6	;volatile
  3194  044B                     l2190:
  3195                           
  3196                           ;./LCD2.h: 17:  TRISD2 = 0;
  3197  044B  1683               	bsf	3,5	;RP0=1, select bank1
  3198  044C  1303               	bcf	3,6	;RP1=0, select bank1
  3199  044D  1108               	bcf	8,2	;volatile
  3200  044E                     l2192:
  3201                           
  3202                           ;./LCD2.h: 18:  TRISD3 = 0;
  3203  044E  1188               	bcf	8,3	;volatile
  3204  044F                     l2194:
  3205                           
  3206                           ;./LCD2.h: 19:  delay(200);
  3207  044F  30C8               	movlw	200
  3208  0450  00F4               	movwf	delay@x
  3209  0451  3000               	movlw	0
  3210  0452  00F5               	movwf	delay@x+1
  3211  0453  120A  118A  2606  120A  118A  	fcall	_delay
  3212  0458                     l2196:
  3213                           
  3214                           ;./LCD2.h: 20:  LCD_cmd(0x0c);
  3215  0458  300C               	movlw	12
  3216  0459  120A  118A  2555  120A  118A  	fcall	_LCD_cmd
  3217  045E                     l2198:
  3218                           
  3219                           ;./LCD2.h: 21:  LCD_cmd(0x06);
  3220  045E  3006               	movlw	6
  3221  045F  120A  118A  2555  120A  118A  	fcall	_LCD_cmd
  3222  0464                     l2200:
  3223                           
  3224                           ;./LCD2.h: 22:  LCD_cmd(0x38);
  3225  0464  3038               	movlw	56
  3226  0465  120A  118A  2555  120A  118A  	fcall	_LCD_cmd
  3227  046A                     l2202:
  3228                           
  3229                           ;./LCD2.h: 23:  LCD_cmd(0x80);
  3230  046A  3080               	movlw	128
  3231  046B  120A  118A  2555  120A  118A  	fcall	_LCD_cmd
  3232  0470                     l170:
  3233  0470  0008               	return
  3234  0471                     __end_of_LCD_init:
  3235                           
  3236                           	psect	text24
  3237  0555                     __ptext24:	
  3238 ;; *************** function _LCD_cmd *****************
  3239 ;; Defined at:
  3240 ;;		line 35 in file "./LCD2.h"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;  y               1    wreg     unsigned char 
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;  y               1    0[BANK0 ] unsigned char 
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  1    wreg      void 
  3247 ;; Registers used:
  3248 ;;		wreg, status,2, status,0, pclath, cstack
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3254 ;;      Params:         0       0       0       0       0
  3255 ;;      Locals:         0       1       0       0       0
  3256 ;;      Temps:          0       0       0       0       0
  3257 ;;      Totals:         0       1       0       0       0
  3258 ;;Total ram usage:        1 bytes
  3259 ;; Hardware stack levels used:    1
  3260 ;; Hardware stack levels required when called:    2
  3261 ;; This function calls:
  3262 ;;		_delay
  3263 ;; This function is called by:
  3264 ;;		_LCD_init
  3265 ;;		_main
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269                           
  3270                           ;psect for function _LCD_cmd
  3271  0555                     _LCD_cmd:
  3272                           
  3273                           ;incstack = 0
  3274                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  3275                           ;LCD_cmd@y stored from wreg
  3276  0555  1283               	bcf	3,5	;RP0=0, select bank0
  3277  0556  1303               	bcf	3,6	;RP1=0, select bank0
  3278  0557  00A0               	movwf	LCD_cmd@y
  3279  0558                     l1974:
  3280                           
  3281                           ;./LCD2.h: 35: void LCD_cmd(char y);./LCD2.h: 36: {;./LCD2.h: 37:  RD2 = 0;
  3282  0558  1108               	bcf	8,2	;volatile
  3283                           
  3284                           ;./LCD2.h: 38:  RD3 = 1;
  3285  0559  1588               	bsf	8,3	;volatile
  3286  055A                     l1976:
  3287                           
  3288                           ;./LCD2.h: 39:  PORTB = y;
  3289  055A  0820               	movf	LCD_cmd@y,w
  3290  055B  0086               	movwf	6	;volatile
  3291  055C                     l1978:
  3292                           
  3293                           ;./LCD2.h: 40:  delay(100);
  3294  055C  3064               	movlw	100
  3295  055D  00F4               	movwf	delay@x
  3296  055E  3000               	movlw	0
  3297  055F  00F5               	movwf	delay@x+1
  3298  0560  120A  118A  2606  120A  118A  	fcall	_delay
  3299  0565                     l1980:
  3300                           
  3301                           ;./LCD2.h: 41:     RD3 = 0;
  3302  0565  1283               	bcf	3,5	;RP0=0, select bank0
  3303  0566  1303               	bcf	3,6	;RP1=0, select bank0
  3304  0567  1188               	bcf	8,3	;volatile
  3305  0568                     l1982:
  3306                           
  3307                           ;./LCD2.h: 42:     delay(100);
  3308  0568  3064               	movlw	100
  3309  0569  00F4               	movwf	delay@x
  3310  056A  3000               	movlw	0
  3311  056B  00F5               	movwf	delay@x+1
  3312  056C  120A  118A  2606  120A  118A  	fcall	_delay
  3313  0571                     l176:
  3314  0571  0008               	return
  3315  0572                     __end_of_LCD_cmd:
  3316                           
  3317                           	psect	text25
  3318  0335                     __ptext25:	
  3319 ;; *************** function _LCD_disp *****************
  3320 ;; Defined at:
  3321 ;;		line 25 in file "./LCD2.h"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;  y               1    wreg     unsigned char 
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;  y               1   10[BANK0 ] unsigned char 
  3326 ;;  temp            2   11[BANK0 ] int 
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  1    wreg      void 
  3329 ;; Registers used:
  3330 ;;		wreg, status,2, status,0, pclath, cstack
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3336 ;;      Params:         0       0       0       0       0
  3337 ;;      Locals:         0       3       0       0       0
  3338 ;;      Temps:          0       2       0       0       0
  3339 ;;      Totals:         0       5       0       0       0
  3340 ;;Total ram usage:        5 bytes
  3341 ;; Hardware stack levels used:    1
  3342 ;; Hardware stack levels required when called:    3
  3343 ;; This function calls:
  3344 ;;		_LCD_data
  3345 ;;		___awdiv
  3346 ;;		___awmod
  3347 ;;		_delay
  3348 ;; This function is called by:
  3349 ;;		_main
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353                           
  3354                           ;psect for function _LCD_disp
  3355  0335                     _LCD_disp:
  3356                           
  3357                           ;incstack = 0
  3358                           ; Regs used in _LCD_disp: [wreg+status,2+status,0+pclath+cstack]
  3359                           ;LCD_disp@y stored from wreg
  3360  0335  1283               	bcf	3,5	;RP0=0, select bank0
  3361  0336  1303               	bcf	3,6	;RP1=0, select bank0
  3362  0337  00AA               	movwf	LCD_disp@y
  3363  0338                     l2204:
  3364                           
  3365                           ;./LCD2.h: 25: void LCD_disp(unsigned char y);./LCD2.h: 26: {;./LCD2.h: 27:  int temp = 
      +                          y/10;
  3366  0338  300A               	movlw	10
  3367  0339  00A0               	movwf	___awdiv@divisor
  3368  033A  3000               	movlw	0
  3369  033B  00A1               	movwf	___awdiv@divisor+1
  3370  033C  082A               	movf	LCD_disp@y,w
  3371  033D  00A8               	movwf	??_LCD_disp
  3372  033E  01A9               	clrf	??_LCD_disp+1
  3373  033F  0828               	movf	??_LCD_disp,w
  3374  0340  00A2               	movwf	___awdiv@dividend
  3375  0341  0829               	movf	??_LCD_disp+1,w
  3376  0342  00A3               	movwf	___awdiv@dividend+1
  3377  0343  120A  118A  2271  120A  118A  	fcall	___awdiv
  3378  0348  1283               	bcf	3,5	;RP0=0, select bank0
  3379  0349  1303               	bcf	3,6	;RP1=0, select bank0
  3380  034A  0821               	movf	?___awdiv+1,w
  3381  034B  00AC               	movwf	LCD_disp@temp+1
  3382  034C  0820               	movf	?___awdiv,w
  3383  034D  00AB               	movwf	LCD_disp@temp
