

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:22:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6449  0C2E                     u3815:
  6450  0C2E  0D36               	rlf	??___flmul+3,w
  6451  0C2F  0CB6               	rrf	??___flmul+3,f
  6452  0C30  0CB5               	rrf	??___flmul+2,f
  6453  0C31  0CB4               	rrf	??___flmul+1,f
  6454  0C32  0CB3               	rrf	??___flmul,f
  6455  0C33                     u3810:
  6456  0C33  0BB7               	decfsz	??___flmul+4,f
  6457  0C34  2C2E               	goto	u3815
  6458  0C35  0836               	movf	??___flmul+3,w
  6459  0C36  00C2               	movwf	___flmul@prod+3
  6460  0C37  0835               	movf	??___flmul+2,w
  6461  0C38  00C1               	movwf	___flmul@prod+2
  6462  0C39  0834               	movf	??___flmul+1,w
  6463  0C3A  00C0               	movwf	___flmul@prod+1
  6464  0C3B  0833               	movf	??___flmul,w
  6465  0C3C  00BF               	movwf	___flmul@prod
  6466  0C3D                     l2506:
  6467  0C3D  3001               	movlw	1
  6468  0C3E  07C3               	addwf	___flmul@temp,f
  6469  0C3F  1803               	skipnc
  6470  0C40  0AC4               	incf	___flmul@temp+1,f
  6471  0C41  3000               	movlw	0
  6472  0C42  07C4               	addwf	___flmul@temp+1,f
  6473  0C43                     l2508:
  6474  0C43  0844               	movf	___flmul@temp+1,w
  6475  0C44  3A80               	xorlw	128
  6476  0C45  00FF               	movwf	btemp+1
  6477  0C46  3080               	movlw	128
  6478  0C47  027F               	subwf	btemp+1,w
  6479  0C48  1D03               	skipz
  6480  0C49  2C4C               	goto	u3825
  6481  0C4A  30FF               	movlw	255
  6482  0C4B  0243               	subwf	___flmul@temp,w
  6483  0C4C                     u3825:
  6484  0C4C  1C03               	skipc
  6485  0C4D  2C4F               	goto	u3821
  6486  0C4E  2C50               	goto	u3820
  6487  0C4F                     u3821:
  6488  0C4F  2C5B               	goto	l2512
  6489  0C50                     u3820:
  6490  0C50                     l2510:
  6491  0C50  307F               	movlw	127
  6492  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  6493  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  6494  0C53  00C2               	movwf	___flmul@prod+3
  6495  0C54  3080               	movlw	128
  6496  0C55  00C1               	movwf	___flmul@prod+2
  6497  0C56  3000               	movlw	0
  6498  0C57  00C0               	movwf	___flmul@prod+1
  6499  0C58  3000               	movlw	0
  6500  0C59  00BF               	movwf	___flmul@prod
  6501  0C5A  2C90               	goto	l704
  6502  0C5B                     l2512:
  6503  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  6504  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  6505  0C5D  0844               	movf	___flmul@temp+1,w
  6506  0C5E  3A80               	xorlw	128
  6507  0C5F  00FF               	movwf	btemp+1
  6508  0C60  3080               	movlw	128
  6509  0C61  027F               	subwf	btemp+1,w
  6510  0C62  1D03               	skipz
  6511  0C63  2C66               	goto	u3835
  6512  0C64  3001               	movlw	1
  6513  0C65  0243               	subwf	___flmul@temp,w
  6514  0C66                     u3835:
  6515  0C66  1803               	skipnc
  6516  0C67  2C69               	goto	u3831
  6517  0C68  2C6A               	goto	u3830
  6518  0C69                     u3831:
  6519  0C69  2C76               	goto	l2518
  6520  0C6A                     u3830:
  6521  0C6A                     l2514:
  6522  0C6A  3000               	movlw	0
  6523  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  6524  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  6525  0C6D  00C2               	movwf	___flmul@prod+3
  6526  0C6E  3000               	movlw	0
  6527  0C6F  00C1               	movwf	___flmul@prod+2
  6528  0C70  3000               	movlw	0
  6529  0C71  00C0               	movwf	___flmul@prod+1
  6530  0C72  3000               	movlw	0
  6531  0C73  00BF               	movwf	___flmul@prod
  6532  0C74                     l2516:
  6533  0C74  01B8               	clrf	___flmul@sign
  6534  0C75  2C90               	goto	l704
  6535  0C76                     l2518:
  6536  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  6537  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  6538  0C78  0843               	movf	___flmul@temp,w
  6539  0C79  00B3               	movwf	??___flmul
  6540  0C7A  0833               	movf	??___flmul,w
  6541  0C7B  00BE               	movwf	___flmul@bexp
  6542  0C7C  30FF               	movlw	255
  6543  0C7D  05BF               	andwf	___flmul@prod,f
  6544  0C7E  30FF               	movlw	255
  6545  0C7F  05C0               	andwf	___flmul@prod+1,f
  6546  0C80  307F               	movlw	127
  6547  0C81  05C1               	andwf	___flmul@prod+2,f
  6548  0C82  3000               	movlw	0
  6549  0C83  05C2               	andwf	___flmul@prod+3,f
  6550  0C84                     l2520:
  6551  0C84  1C3E               	btfss	___flmul@bexp,0
  6552  0C85  2C87               	goto	u3841
  6553  0C86  2C88               	goto	u3840
  6554  0C87                     u3841:
  6555  0C87  2C89               	goto	l2524
  6556  0C88                     u3840:
  6557  0C88                     l2522:
  6558  0C88  17C1               	bsf	___flmul@prod+2,7
  6559  0C89                     l2524:
  6560  0C89  083E               	movf	___flmul@bexp,w
  6561  0C8A  00B3               	movwf	??___flmul
  6562  0C8B  1003               	clrc
  6563  0C8C  0C33               	rrf	??___flmul,w
  6564  0C8D  00B4               	movwf	??___flmul+1
  6565  0C8E  0834               	movf	??___flmul+1,w
  6566  0C8F  00C2               	movwf	___flmul@prod+3
  6567  0C90                     l704:
  6568  0C90  0838               	movf	___flmul@sign,w
  6569  0C91  00B3               	movwf	??___flmul
  6570  0C92  0833               	movf	??___flmul,w
  6571  0C93  04C2               	iorwf	___flmul@prod+3,f
  6572  0C94                     l2526:
  6573  0C94  0842               	movf	___flmul@prod+3,w
  6574  0C95  00AE               	movwf	?___flmul+3
  6575  0C96  0841               	movf	___flmul@prod+2,w
  6576  0C97  00AD               	movwf	?___flmul+2
  6577  0C98  0840               	movf	___flmul@prod+1,w
  6578  0C99  00AC               	movwf	?___flmul+1
  6579  0C9A  083F               	movf	___flmul@prod,w
  6580  0C9B  00AB               	movwf	?___flmul
  6581  0C9C                     l692:
  6582  0C9C  0008               	return
  6583  0C9D                     __end_of___flmul:
  6584                           
  6585                           	psect	text11
  6586  1BF0                     __ptext11:	
  6587 ;; *************** function __Umul8_16 *****************
  6588 ;; Defined at:
  6589 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6590 ;; Parameters:    Size  Location     Type
  6591 ;;  multiplier      1    wreg     unsigned char 
  6592 ;;  multiplicand    1    4[COMMON] unsigned char 
  6593 ;; Auto vars:     Size  Location     Type
  6594 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6595 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6596 ;;  product         2    0[BANK0 ] unsigned int 
  6597 ;; Return value:  Size  Location     Type
  6598 ;;                  2    4[COMMON] unsigned int 
  6599 ;; Registers used:
  6600 ;;		wreg, status,2, status,0
  6601 ;; Tracked objects:
  6602 ;;		On entry : 0/0
  6603 ;;		On exit  : 0/0
  6604 ;;		Unchanged: 0/0
  6605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6606 ;;      Params:         2       0       0       0       0
  6607 ;;      Locals:         0       5       0       0       0
  6608 ;;      Temps:          2       0       0       0       0
  6609 ;;      Totals:         4       5       0       0       0
  6610 ;;Total ram usage:        9 bytes
  6611 ;; Hardware stack levels used:    1
  6612 ;; Hardware stack levels required when called:    1
  6613 ;; This function calls:
  6614 ;;		Nothing
  6615 ;; This function is called by:
  6616 ;;		___flmul
  6617 ;; This function uses a non-reentrant model
  6618 ;;
  6619                           
  6620                           
  6621                           ;psect for function __Umul8_16
  6622  1BF0                     __Umul8_16:
  6623                           
  6624                           ;incstack = 0
  6625                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6626                           ;__Umul8_16@multiplier stored from wreg
  6627  1BF0  1283               	bcf	3,5	;RP0=0, select bank0
  6628  1BF1  1303               	bcf	3,6	;RP1=0, select bank0
  6629  1BF2  00A4               	movwf	__Umul8_16@multiplier
  6630  1BF3                     l2052:
  6631  1BF3  01A0               	clrf	__Umul8_16@product
  6632  1BF4  01A1               	clrf	__Umul8_16@product+1
  6633  1BF5                     l2054:
  6634  1BF5  0874               	movf	__Umul8_16@multiplicand,w
  6635  1BF6  00F6               	movwf	??__Umul8_16
  6636  1BF7  01F7               	clrf	??__Umul8_16+1
  6637  1BF8  0876               	movf	??__Umul8_16,w
  6638  1BF9  00A2               	movwf	__Umul8_16@word_mpld
  6639  1BFA  0877               	movf	??__Umul8_16+1,w
  6640  1BFB  00A3               	movwf	__Umul8_16@word_mpld+1
  6641  1BFC                     l2056:
  6642  1BFC  1C24               	btfss	__Umul8_16@multiplier,0
  6643  1BFD  2BFF               	goto	u2671
  6644  1BFE  2C00               	goto	u2670
  6645  1BFF                     u2671:
  6646  1BFF  2C06               	goto	l711
  6647  1C00                     u2670:
  6648  1C00                     l2058:
  6649  1C00  0822               	movf	__Umul8_16@word_mpld,w
  6650  1C01  07A0               	addwf	__Umul8_16@product,f
  6651  1C02  1803               	skipnc
  6652  1C03  0AA1               	incf	__Umul8_16@product+1,f
  6653  1C04  0823               	movf	__Umul8_16@word_mpld+1,w
  6654  1C05  07A1               	addwf	__Umul8_16@product+1,f
  6655  1C06                     l711:
  6656  1C06  3001               	movlw	1
  6657  1C07                     u2685:
  6658  1C07  1003               	clrc
  6659  1C08  0DA2               	rlf	__Umul8_16@word_mpld,f
  6660  1C09  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6661  1C0A  3EFF               	addlw	-1
  6662  1C0B  1D03               	skipz
  6663  1C0C  2C07               	goto	u2685
  6664  1C0D  1003               	clrc
  6665  1C0E  0CA4               	rrf	__Umul8_16@multiplier,f
  6666  1C0F                     l2060:
  6667  1C0F  0824               	movf	__Umul8_16@multiplier,w
  6668  1C10  1D03               	btfss	3,2
  6669  1C11  2C13               	goto	u2691
  6670  1C12  2C14               	goto	u2690
  6671  1C13                     u2691:
  6672  1C13  2BFC               	goto	l2056
  6673  1C14                     u2690:
  6674  1C14                     l2062:
  6675  1C14  0821               	movf	__Umul8_16@product+1,w
  6676  1C15  00F5               	movwf	?__Umul8_16+1
  6677  1C16  0820               	movf	__Umul8_16@product,w
  6678  1C17  00F4               	movwf	?__Umul8_16
  6679  1C18                     l713:
  6680  1C18  0008               	return
  6681  1C19                     __end_of__Umul8_16:
  6682                           
  6683                           	psect	text12
  6684  11F0                     __ptext12:	
  6685 ;; *************** function __tdiv_to_l_ *****************
  6686 ;; Defined at:
  6687 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  6688 ;; Parameters:    Size  Location     Type
  6689 ;;  f1              4    0[BANK0 ] float 
  6690 ;;  f2              4    4[BANK0 ] float 
  6691 ;; Auto vars:     Size  Location     Type
  6692 ;;  quot            4    8[BANK0 ] unsigned long 
  6693 ;;  exp1            1   13[BANK0 ] unsigned char 
  6694 ;;  cntr            1   12[BANK0 ] unsigned char 
  6695 ;; Return value:  Size  Location     Type
  6696 ;;                  4    0[BANK0 ] unsigned long 
  6697 ;; Registers used:
  6698 ;;		wreg, status,2, status,0
  6699 ;; Tracked objects:
  6700 ;;		On entry : 0/0
  6701 ;;		On exit  : 0/0
  6702 ;;		Unchanged: 0/0
  6703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6704 ;;      Params:         0       8       0       0       0
  6705 ;;      Locals:         0       6       0       0       0
  6706 ;;      Temps:          4       0       0       0       0
  6707 ;;      Totals:         4      14       0       0       0
  6708 ;;Total ram usage:       18 bytes
  6709 ;; Hardware stack levels used:    1
  6710 ;; Hardware stack levels required when called:    1
  6711 ;; This function calls:
  6712 ;;		Nothing
  6713 ;; This function is called by:
  6714 ;;		_sprintf
  6715 ;; This function uses a non-reentrant model
  6716 ;;
  6717                           
  6718                           
  6719                           ;psect for function __tdiv_to_l_
  6720  11F0                     __tdiv_to_l_:
  6721  11F0                     l2616:	
  6722                           ;incstack = 0
  6723                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6724                           
  6725  11F0  1283               	bcf	3,5	;RP0=0, select bank0
  6726  11F1  1303               	bcf	3,6	;RP1=0, select bank0
  6727  11F2  0820               	movf	__tdiv_to_l_@f1,w
  6728  11F3  00F4               	movwf	??__tdiv_to_l_
  6729  11F4  0821               	movf	__tdiv_to_l_@f1+1,w
  6730  11F5  00F5               	movwf	??__tdiv_to_l_+1
  6731  11F6  0822               	movf	__tdiv_to_l_@f1+2,w
  6732  11F7  00F6               	movwf	??__tdiv_to_l_+2
  6733  11F8  1003               	clrc
  6734  11F9  0D75               	rlf	??__tdiv_to_l_+1,w
  6735  11FA  0D76               	rlf	??__tdiv_to_l_+2,w
  6736  11FB  00F7               	movwf	??__tdiv_to_l_+3
  6737  11FC  0877               	movf	??__tdiv_to_l_+3,w
  6738  11FD  00AD               	movwf	__tdiv_to_l_@exp1
  6739  11FE  082D               	movf	__tdiv_to_l_@exp1,w
  6740  11FF  1D03               	btfss	3,2
  6741  1200  2A02               	goto	u4121
  6742  1201  2A03               	goto	u4120
  6743  1202                     u4121:
  6744  1202  2A0C               	goto	l2622
  6745  1203                     u4120:
  6746  1203                     l2618:
  6747  1203  3000               	movlw	0
  6748  1204  00A3               	movwf	?__tdiv_to_l_+3
  6749  1205  3000               	movlw	0
  6750  1206  00A2               	movwf	?__tdiv_to_l_+2
  6751  1207  3000               	movlw	0
  6752  1208  00A1               	movwf	?__tdiv_to_l_+1
  6753  1209  3000               	movlw	0
  6754  120A  00A0               	movwf	?__tdiv_to_l_
  6755  120B  2AAC               	goto	l486
  6756  120C                     l2622:
  6757  120C  0824               	movf	__tdiv_to_l_@f2,w
  6758  120D  00F4               	movwf	??__tdiv_to_l_
  6759  120E  0825               	movf	__tdiv_to_l_@f2+1,w
  6760  120F  00F5               	movwf	??__tdiv_to_l_+1
  6761  1210  0826               	movf	__tdiv_to_l_@f2+2,w
  6762  1211  00F6               	movwf	??__tdiv_to_l_+2
  6763  1212  1003               	clrc
  6764  1213  0D75               	rlf	??__tdiv_to_l_+1,w
  6765  1214  0D76               	rlf	??__tdiv_to_l_+2,w
  6766  1215  00F7               	movwf	??__tdiv_to_l_+3
  6767  1216  0877               	movf	??__tdiv_to_l_+3,w
  6768  1217  00AC               	movwf	__tdiv_to_l_@cntr
  6769  1218  082C               	movf	__tdiv_to_l_@cntr,w
  6770  1219  1D03               	btfss	3,2
  6771  121A  2A1C               	goto	u4131
  6772  121B  2A1D               	goto	u4130
  6773  121C                     u4131:
  6774  121C  2A1E               	goto	l487
  6775  121D                     u4130:
  6776  121D  2A03               	goto	l2618
  6777  121E                     l487:
  6778  121E  17A1               	bsf	__tdiv_to_l_@f1+1,7
  6779  121F                     l2628:
  6780  121F  30FF               	movlw	255
  6781  1220  05A0               	andwf	__tdiv_to_l_@f1,f
  6782  1221  30FF               	movlw	255
  6783  1222  05A1               	andwf	__tdiv_to_l_@f1+1,f
  6784  1223  3000               	movlw	0
  6785  1224  05A2               	andwf	__tdiv_to_l_@f1+2,f
  6786  1225                     l2630:
  6787  1225  17A5               	bsf	__tdiv_to_l_@f2+1,7
  6788  1226  30FF               	movlw	255
  6789  1227  05A4               	andwf	__tdiv_to_l_@f2,f
  6790  1228  30FF               	movlw	255
  6791  1229  05A5               	andwf	__tdiv_to_l_@f2+1,f
  6792  122A  3000               	movlw	0
  6793  122B  05A6               	andwf	__tdiv_to_l_@f2+2,f
  6794  122C  3000               	movlw	0
  6795  122D  00AB               	movwf	__tdiv_to_l_@quot+3
  6796  122E  3000               	movlw	0
  6797  122F  00AA               	movwf	__tdiv_to_l_@quot+2
  6798  1230  3000               	movlw	0
  6799  1231  00A9               	movwf	__tdiv_to_l_@quot+1
  6800  1232  3000               	movlw	0
  6801  1233  00A8               	movwf	__tdiv_to_l_@quot
  6802  1234                     l2632:
  6803  1234  307F               	movlw	127
  6804  1235  02AD               	subwf	__tdiv_to_l_@exp1,f
  6805  1236                     l2634:
  6806  1236  3098               	movlw	152
  6807  1237  072C               	addwf	__tdiv_to_l_@cntr,w
  6808  1238  00F4               	movwf	??__tdiv_to_l_
  6809  1239  0874               	movf	??__tdiv_to_l_,w
  6810  123A  02AD               	subwf	__tdiv_to_l_@exp1,f
  6811  123B  3018               	movlw	24
  6812  123C  00F4               	movwf	??__tdiv_to_l_
  6813  123D  0874               	movf	??__tdiv_to_l_,w
  6814  123E  00AC               	movwf	__tdiv_to_l_@cntr
  6815  123F                     l2636:
  6816  123F  3001               	movlw	1
  6817  1240  00F4               	movwf	??__tdiv_to_l_
  6818  1241                     u4145:
  6819  1241  1003               	clrc
