

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:54:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  8535  1FF3  1D03               	btfss	3,2
  8536  1FF4  2FF6               	goto	u4651
  8537  1FF5  2FF7               	goto	u4650
  8538  1FF6                     u4651:
  8539  1FF6  2FE7               	goto	l2936
  8540  1FF7                     u4650:
  8541  1FF7                     l2938:
  8542  1FF7  0823               	movf	__div_to_l_@quot+3,w
  8543  1FF8  00F3               	movwf	?__div_to_l_+3
  8544  1FF9  0822               	movf	__div_to_l_@quot+2,w
  8545  1FFA  00F2               	movwf	?__div_to_l_+2
  8546  1FFB  0821               	movf	__div_to_l_@quot+1,w
  8547  1FFC  00F1               	movwf	?__div_to_l_+1
  8548  1FFD  0820               	movf	__div_to_l_@quot,w
  8549  1FFE  00F0               	movwf	?__div_to_l_
  8550  1FFF                     l487:
  8551  1FFF  0008               	return
  8552  2000                     __end_of__div_to_l_:
  8553                           
  8554                           	psect	text24
  8555  1DC9                     __ptext24:	
  8556 ;; *************** function ___xxtofl *****************
  8557 ;; Defined at:
  8558 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  8559 ;; Parameters:    Size  Location     Type
  8560 ;;  sign            1    wreg     unsigned char 
  8561 ;;  val             4    4[BANK0 ] long 
  8562 ;; Auto vars:     Size  Location     Type
  8563 ;;  sign            1   12[BANK0 ] unsigned char 
  8564 ;;  arg             4   14[BANK0 ] unsigned long 
  8565 ;;  exp             1   13[BANK0 ] unsigned char 
  8566 ;; Return value:  Size  Location     Type
  8567 ;;                  4    4[BANK0 ] unsigned char 
  8568 ;; Registers used:
  8569 ;;		wreg, status,2, status,0
  8570 ;; Tracked objects:
  8571 ;;		On entry : 0/0
  8572 ;;		On exit  : 0/0
  8573 ;;		Unchanged: 0/0
  8574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8575 ;;      Params:         0       4       0       0       0
  8576 ;;      Locals:         0       6       0       0       0
  8577 ;;      Temps:          0       4       0       0       0
  8578 ;;      Totals:         0      14       0       0       0
  8579 ;;Total ram usage:       14 bytes
  8580 ;; Hardware stack levels used:    1
  8581 ;; This function calls:
  8582 ;;		Nothing
  8583 ;; This function is called by:
  8584 ;;		_main
  8585 ;;		_conversion
  8586 ;;		_temperaturac
  8587 ;;		_sprintf
  8588 ;; This function uses a non-reentrant model
  8589 ;;
  8590                           
  8591                           
  8592                           ;psect for function ___xxtofl
  8593  1DC9                     ___xxtofl:
  8594                           
  8595                           ;incstack = 0
  8596                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  8597                           ;___xxtofl@sign stored from wreg
  8598  1DC9  1283               	bcf	3,5	;RP0=0, select bank0
  8599  1DCA  1303               	bcf	3,6	;RP1=0, select bank0
  8600  1DCB  00AC               	movwf	___xxtofl@sign
  8601  1DCC                     l3082:
  8602  1DCC  082C               	movf	___xxtofl@sign,w
  8603  1DCD  1903               	btfsc	3,2
  8604  1DCE  2DD0               	goto	u5041
  8605  1DCF  2DD1               	goto	u5040
  8606  1DD0                     u5041:
  8607  1DD0  2DE5               	goto	l3088
  8608  1DD1                     u5040:
  8609  1DD1                     l3084:
  8610  1DD1  1FA7               	btfss	___xxtofl@val+3,7
  8611  1DD2  2DD4               	goto	u5051
  8612  1DD3  2DD5               	goto	u5050
  8613  1DD4                     u5051:
  8614  1DD4  2DE5               	goto	l3088
  8615  1DD5                     u5050:
  8616  1DD5                     l3086:
  8617  1DD5  0924               	comf	___xxtofl@val,w
  8618  1DD6  00AE               	movwf	___xxtofl@arg
  8619  1DD7  0925               	comf	___xxtofl@val+1,w
  8620  1DD8  00AF               	movwf	___xxtofl@arg+1
  8621  1DD9  0926               	comf	___xxtofl@val+2,w
  8622  1DDA  00B0               	movwf	___xxtofl@arg+2
  8623  1DDB  0927               	comf	___xxtofl@val+3,w
  8624  1DDC  00B1               	movwf	___xxtofl@arg+3
  8625  1DDD  0AAE               	incf	___xxtofl@arg,f
  8626  1DDE  1903               	skipnz
  8627  1DDF  0AAF               	incf	___xxtofl@arg+1,f
  8628  1DE0  1903               	skipnz
  8629  1DE1  0AB0               	incf	___xxtofl@arg+2,f
  8630  1DE2  1903               	skipnz
  8631  1DE3  0AB1               	incf	___xxtofl@arg+3,f
  8632  1DE4  2DED               	goto	l784
  8633  1DE5                     l3088:
  8634  1DE5  0827               	movf	___xxtofl@val+3,w
  8635  1DE6  00B1               	movwf	___xxtofl@arg+3
  8636  1DE7  0826               	movf	___xxtofl@val+2,w
  8637  1DE8  00B0               	movwf	___xxtofl@arg+2
  8638  1DE9  0825               	movf	___xxtofl@val+1,w
  8639  1DEA  00AF               	movwf	___xxtofl@arg+1
  8640  1DEB  0824               	movf	___xxtofl@val,w
  8641  1DEC  00AE               	movwf	___xxtofl@arg
  8642  1DED                     l784:
  8643  1DED  0827               	movf	___xxtofl@val+3,w
  8644  1DEE  0426               	iorwf	___xxtofl@val+2,w
  8645  1DEF  0425               	iorwf	___xxtofl@val+1,w
  8646  1DF0  0424               	iorwf	___xxtofl@val,w
  8647  1DF1  1D03               	skipz
  8648  1DF2  2DF4               	goto	u5061
  8649  1DF3  2DF5               	goto	u5060
  8650  1DF4                     u5061:
  8651  1DF4  2DFE               	goto	l3094
  8652  1DF5                     u5060:
  8653  1DF5                     l3090:
  8654  1DF5  3000               	movlw	0
  8655  1DF6  00A7               	movwf	?___xxtofl+3
  8656  1DF7  3000               	movlw	0
  8657  1DF8  00A6               	movwf	?___xxtofl+2
  8658  1DF9  3000               	movlw	0
  8659  1DFA  00A5               	movwf	?___xxtofl+1
  8660  1DFB  3000               	movlw	0
  8661  1DFC  00A4               	movwf	?___xxtofl
  8662  1DFD  2E84               	goto	l786
  8663  1DFE                     l3094:
  8664  1DFE  3096               	movlw	150
  8665  1DFF  00A8               	movwf	??___xxtofl
  8666  1E00  0828               	movf	??___xxtofl,w
  8667  1E01  00AD               	movwf	___xxtofl@exp
  8668  1E02  2E10               	goto	l3098
  8669  1E03                     l3096:
  8670  1E03  3001               	movlw	1
  8671  1E04  00A8               	movwf	??___xxtofl
  8672  1E05  0828               	movf	??___xxtofl,w
  8673  1E06  07AD               	addwf	___xxtofl@exp,f
  8674  1E07  3001               	movlw	1
  8675  1E08                     u5075:
  8676  1E08  1003               	clrc
  8677  1E09  0CB1               	rrf	___xxtofl@arg+3,f
  8678  1E0A  0CB0               	rrf	___xxtofl@arg+2,f
  8679  1E0B  0CAF               	rrf	___xxtofl@arg+1,f
  8680  1E0C  0CAE               	rrf	___xxtofl@arg,f
  8681  1E0D  3EFF               	addlw	-1
  8682  1E0E  1D03               	skipz
  8683  1E0F  2E08               	goto	u5075
  8684  1E10                     l3098:
  8685  1E10  30FE               	movlw	254
  8686  1E11  0531               	andwf	___xxtofl@arg+3,w
  8687  1E12  1D03               	btfss	3,2
  8688  1E13  2E15               	goto	u5081
  8689  1E14  2E16               	goto	u5080
  8690  1E15                     u5081:
  8691  1E15  2E03               	goto	l3096
  8692  1E16                     u5080:
  8693  1E16  2E32               	goto	l790
  8694  1E17                     l3100:
  8695  1E17  3001               	movlw	1
  8696  1E18  00A8               	movwf	??___xxtofl
  8697  1E19  0828               	movf	??___xxtofl,w
  8698  1E1A  07AD               	addwf	___xxtofl@exp,f
  8699  1E1B                     l3102:
  8700  1E1B  3001               	movlw	1
  8701  1E1C  07AE               	addwf	___xxtofl@arg,f
  8702  1E1D  3000               	movlw	0
  8703  1E1E  1803               	skipnc
  8704  1E1F  3001               	movlw	1
  8705  1E20  07AF               	addwf	___xxtofl@arg+1,f
  8706  1E21  3000               	movlw	0
  8707  1E22  1803               	skipnc
  8708  1E23  3001               	movlw	1
  8709  1E24  07B0               	addwf	___xxtofl@arg+2,f
  8710  1E25  3000               	movlw	0
  8711  1E26  1803               	skipnc
  8712  1E27  3001               	movlw	1
  8713  1E28  07B1               	addwf	___xxtofl@arg+3,f
  8714  1E29                     l3104:
  8715  1E29  3001               	movlw	1
  8716  1E2A                     u5095:
  8717  1E2A  1003               	clrc
  8718  1E2B  0CB1               	rrf	___xxtofl@arg+3,f
  8719  1E2C  0CB0               	rrf	___xxtofl@arg+2,f
  8720  1E2D  0CAF               	rrf	___xxtofl@arg+1,f
  8721  1E2E  0CAE               	rrf	___xxtofl@arg,f
  8722  1E2F  3EFF               	addlw	-1
  8723  1E30  1D03               	skipz
  8724  1E31  2E2A               	goto	u5095
  8725  1E32                     l790:
  8726  1E32  30FF               	movlw	255
  8727  1E33  0531               	andwf	___xxtofl@arg+3,w
  8728  1E34  1D03               	btfss	3,2
  8729  1E35  2E37               	goto	u5101
  8730  1E36  2E38               	goto	u5100
  8731  1E37                     u5101:
  8732  1E37  2E17               	goto	l3100
  8733  1E38                     u5100:
  8734  1E38  2E44               	goto	l3108
  8735  1E39                     l3106:
  8736  1E39  3001               	movlw	1
  8737  1E3A  02AD               	subwf	___xxtofl@exp,f
  8738  1E3B  3001               	movlw	1
  8739  1E3C  00A8               	movwf	??___xxtofl
  8740  1E3D                     u5115:
  8741  1E3D  1003               	clrc
  8742  1E3E  0DAE               	rlf	___xxtofl@arg,f
  8743  1E3F  0DAF               	rlf	___xxtofl@arg+1,f
  8744  1E40  0DB0               	rlf	___xxtofl@arg+2,f
  8745  1E41  0DB1               	rlf	___xxtofl@arg+3,f
  8746  1E42  0BA8               	decfsz	??___xxtofl,f
  8747  1E43  2E3D               	goto	u5115
  8748  1E44                     l3108:
  8749  1E44  1BB0               	btfsc	___xxtofl@arg+2,7
  8750  1E45  2E47               	goto	u5121
  8751  1E46  2E48               	goto	u5120
  8752  1E47                     u5121:
  8753  1E47  2E4E               	goto	l797
  8754  1E48                     u5120:
  8755  1E48                     l3110:
  8756  1E48  3002               	movlw	2
  8757  1E49  022D               	subwf	___xxtofl@exp,w
  8758  1E4A  1803               	skipnc
  8759  1E4B  2E4D               	goto	u5131
  8760  1E4C  2E4E               	goto	u5130
  8761  1E4D                     u5131:
  8762  1E4D  2E39               	goto	l3106
  8763  1E4E                     u5130:
  8764  1E4E                     l797:
  8765  1E4E  182D               	btfsc	___xxtofl@exp,0
  8766  1E4F  2E51               	goto	u5141
  8767  1E50  2E52               	goto	u5140
  8768  1E51                     u5141:
  8769  1E51  2E5A               	goto	l798
  8770  1E52                     u5140:
  8771  1E52                     l3112:
  8772  1E52  30FF               	movlw	255
  8773  1E53  05AE               	andwf	___xxtofl@arg,f
  8774  1E54  30FF               	movlw	255
  8775  1E55  05AF               	andwf	___xxtofl@arg+1,f
  8776  1E56  307F               	movlw	127
  8777  1E57  05B0               	andwf	___xxtofl@arg+2,f
  8778  1E58  30FF               	movlw	255
  8779  1E59  05B1               	andwf	___xxtofl@arg+3,f
  8780  1E5A                     l798:
  8781  1E5A  1003               	clrc
  8782  1E5B  0CAD               	rrf	___xxtofl@exp,f
  8783  1E5C                     l3114:
  8784  1E5C  082D               	movf	___xxtofl@exp,w
  8785  1E5D  00A8               	movwf	??___xxtofl
  8786  1E5E  01A9               	clrf	??___xxtofl+1
  8787  1E5F  01AA               	clrf	??___xxtofl+2
  8788  1E60  01AB               	clrf	??___xxtofl+3
  8789  1E61  3018               	movlw	24
  8790  1E62                     u5155:
  8791  1E62  1003               	clrc
  8792  1E63  0DA8               	rlf	??___xxtofl,f
  8793  1E64  0DA9               	rlf	??___xxtofl+1,f
  8794  1E65  0DAA               	rlf	??___xxtofl+2,f
  8795  1E66  0DAB               	rlf	??___xxtofl+3,f
  8796  1E67                     u5150:
  8797  1E67  3EFF               	addlw	-1
  8798  1E68  1D03               	skipz
  8799  1E69  2E62               	goto	u5155
  8800  1E6A  0828               	movf	??___xxtofl,w
  8801  1E6B  04AE               	iorwf	___xxtofl@arg,f
  8802  1E6C  0829               	movf	??___xxtofl+1,w
  8803  1E6D  04AF               	iorwf	___xxtofl@arg+1,f
  8804  1E6E  082A               	movf	??___xxtofl+2,w
  8805  1E6F  04B0               	iorwf	___xxtofl@arg+2,f
  8806  1E70  082B               	movf	??___xxtofl+3,w
  8807  1E71  04B1               	iorwf	___xxtofl@arg+3,f
  8808  1E72                     l3116:
  8809  1E72  082C               	movf	___xxtofl@sign,w
  8810  1E73  1903               	btfsc	3,2
  8811  1E74  2E76               	goto	u5161
  8812  1E75  2E77               	goto	u5160
  8813  1E76                     u5161:
  8814  1E76  2E7C               	goto	l3122
  8815  1E77                     u5160:
  8816  1E77                     l3118:
  8817  1E77  1FA7               	btfss	___xxtofl@val+3,7
  8818  1E78  2E7A               	goto	u5171
  8819  1E79  2E7B               	goto	u5170
  8820  1E7A                     u5171:
  8821  1E7A  2E7C               	goto	l3122
  8822  1E7B                     u5170:
  8823  1E7B                     l3120:
  8824  1E7B  17B1               	bsf	___xxtofl@arg+3,7
  8825  1E7C                     l3122:
  8826  1E7C  0831               	movf	___xxtofl@arg+3,w
  8827  1E7D  00A7               	movwf	?___xxtofl+3
  8828  1E7E  0830               	movf	___xxtofl@arg+2,w
  8829  1E7F  00A6               	movwf	?___xxtofl+2
  8830  1E80  082F               	movf	___xxtofl@arg+1,w
  8831  1E81  00A5               	movwf	?___xxtofl+1
  8832  1E82  082E               	movf	___xxtofl@arg,w
  8833  1E83  00A4               	movwf	?___xxtofl
  8834  1E84                     l786:
  8835  1E84  0008               	return
  8836  1E85                     __end_of___xxtofl:
  8837                           
  8838                           	psect	text25
  8839  1966                     __ptext25:	
  8840 ;; *************** function ___wmul *****************
  8841 ;; Defined at:
  8842 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  8843 ;; Parameters:    Size  Location     Type
  8844 ;;  multiplier      2    0[COMMON] unsigned int 
  8845 ;;  multiplicand    2    2[COMMON] unsigned int 
  8846 ;; Auto vars:     Size  Location     Type
  8847 ;;  product         2    4[COMMON] unsigned int 
  8848 ;; Return value:  Size  Location     Type
  8849 ;;                  2    0[COMMON] unsigned int 
  8850 ;; Registers used:
  8851 ;;		wreg, status,2, status,0
  8852 ;; Tracked objects:
  8853 ;;		On entry : 0/0
  8854 ;;		On exit  : 0/0
  8855 ;;		Unchanged: 0/0
  8856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8857 ;;      Params:         4       0       0       0       0
  8858 ;;      Locals:         2       0       0       0       0
  8859 ;;      Temps:          0       0       0       0       0
  8860 ;;      Totals:         6       0       0       0       0
  8861 ;;Total ram usage:        6 bytes
  8862 ;; Hardware stack levels used:    1
  8863 ;; This function calls:
  8864 ;;		Nothing
  8865 ;; This function is called by:
  8866 ;;		_conversion
  8867 ;;		_sprintf
  8868 ;; This function uses a non-reentrant model
  8869 ;;
  8870                           
  8871                           
  8872                           ;psect for function ___wmul
  8873  1966                     ___wmul:
  8874  1966                     l2942:	
  8875                           ;incstack = 0
  8876                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8877                           
  8878  1966  01F4               	clrf	___wmul@product
  8879  1967  01F5               	clrf	___wmul@product+1
  8880  1968                     l2944:
  8881  1968  1C70               	btfss	___wmul@multiplier,0
  8882  1969  296B               	goto	u4661
  8883  196A  296C               	goto	u4660
  8884  196B                     u4661:
  8885  196B  2972               	goto	l317
  8886  196C                     u4660:
  8887  196C                     l2946:
  8888  196C  0872               	movf	___wmul@multiplicand,w
  8889  196D  07F4               	addwf	___wmul@product,f
  8890  196E  1803               	skipnc
  8891  196F  0AF5               	incf	___wmul@product+1,f
  8892  1970  0873               	movf	___wmul@multiplicand+1,w
  8893  1971  07F5               	addwf	___wmul@product+1,f
  8894  1972                     l317:
  8895  1972  3001               	movlw	1
  8896  1973                     u4675:
  8897  1973  1003               	clrc
  8898  1974  0DF2               	rlf	___wmul@multiplicand,f
  8899  1975  0DF3               	rlf	___wmul@multiplicand+1,f
  8900  1976  3EFF               	addlw	-1
  8901  1977  1D03               	skipz
  8902  1978  2973               	goto	u4675
  8903  1979                     l2948:
  8904  1979  3001               	movlw	1
  8905  197A                     u4685:
  8906  197A  1003               	clrc
  8907  197B  0CF1               	rrf	___wmul@multiplier+1,f
  8908  197C  0CF0               	rrf	___wmul@multiplier,f
  8909  197D  3EFF               	addlw	-1
  8910  197E  1D03               	skipz
  8911  197F  297A               	goto	u4685
  8912  1980                     l2950:
  8913  1980  0870               	movf	___wmul@multiplier,w
  8914  1981  0471               	iorwf	___wmul@multiplier+1,w
  8915  1982  1D03               	btfss	3,2
  8916  1983  2985               	goto	u4691
  8917  1984  2986               	goto	u4690
  8918  1985                     u4691:
  8919  1985  2968               	goto	l2944
  8920  1986                     u4690:
  8921  1986                     l2952:
  8922  1986  0875               	movf	___wmul@product+1,w
  8923  1987  00F1               	movwf	?___wmul+1
  8924  1988  0874               	movf	___wmul@product,w
  8925  1989  00F0               	movwf	?___wmul
  8926  198A                     l319:
  8927  198A  0008               	return
  8928  198B                     __end_of___wmul:
  8929                           
  8930                           	psect	text26
  8931  1B28                     __ptext26:	
  8932 ;; *************** function ___llmod *****************
  8933 ;; Defined at:
  8934 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  8935 ;; Parameters:    Size  Location     Type
  8936 ;;  divisor         4    0[COMMON] unsigned long 
  8937 ;;  dividend        4    4[COMMON] unsigned long 
  8938 ;; Auto vars:     Size  Location     Type
  8939 ;;  counter         1    9[COMMON] unsigned char 
  8940 ;; Return value:  Size  Location     Type
  8941 ;;                  4    0[COMMON] unsigned long 
  8942 ;; Registers used:
  8943 ;;		wreg, status,2, status,0
  8944 ;; Tracked objects:
  8945 ;;		On entry : 0/0
  8946 ;;		On exit  : 0/0
  8947 ;;		Unchanged: 0/0
  8948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8949 ;;      Params:         8       0       0       0       0
  8950 ;;      Locals:         1       0       0       0       0
